   (82070162.00
   ,82070165.00
   ,82070168.00
   ,82070171.00
   ,82070174.00
   ,82070177.00
   ,82070180.00
   ,82070183.00
   ,82070186.00
   ,82070189.00
   ,82070192.00
   ,82070195.00
   ,82070198.00
   ,82070201.00
   ,82070204.00
   ,82070207.00
   ,82070210.00
   ,82070213.00
   ,82070216.00
   ,82070219.00
   ,82070222.00
   ,82070225.00
   ,82070228.00
   ,82070231.00
   ,82070234.00
   ,82070237.00
   ,82070240.00
   ,82070243.00
   ,82070246.00
   ,82070249.00
   ,82070252.00
   ,82070255.00
   ,82070258.00
   ,82070261.00
   ,82070264.00
   ,87992590.00
   ,87992593.00
   ,87992596.00
  ,119851408.00
  )
